"","V1","V2","V3","V4"
"1",NA,NA,2364,2
"2",NA,NA,420,1
"3",NA,NA,1601,2
"4",NA,NA,49,1
"5",NA,NA,420,1
"6",NA,NA,1945,3
"7",NA,NA,454,1
"8",NA,NA,17,1
"9",NA,NA,142,1
"10",NA,NA,1638,1
"11",NA,NA,874,1
"12",NA,NA,17,1
"13",NA,NA,432,1
"14",NA,NA,951,2
"15",NA,NA,17,1
"16",NA,NA,307,1
"17",NA,NA,509,1
"18",NA,NA,2012,7
"19",NA,NA,1404,2
"20",NA,NA,1579,2
"21",NA,NA,34,2
"22",NA,NA,339,1
"23",NA,NA,862,1
"24",NA,NA,1024,1
"25",NA,NA,2634,5
"26",NA,NA,3816,4
"27",NA,NA,1559,1
"28",NA,NA,300,1
"29",NA,NA,915,1
"30",1,0,2723,3
"31",1,0,4097,6
"32",1,0,2398,2
"33",1,0,1859,2
"34",1,0,1959,1
"35",1,0,1478,3
"36",1,0,1283,1
"37",1,0,1714,3
"38",1,0,2088,8
"39",1,0,5065,3
"40",1,0,4343,2
"41",1,0,772,1
"42",1,0,786,2
"43",2,0,154,1
"44",1,0,383,1
"45",1,0,2680,2
"46",1,0,2612,4
"47",2,0,2217,2
"48",2,0,1375,1
"49",1,0,161,1
"50",1,0,4258,3
"51",1,0,990,1
"52",2,0,1930,2
"53",1,0,4791,4
"54",2,0,143,2
"55",1,0,1513,2
"56",1,0,2012,1
"57",1,0,1866,1
"58",2,0,17,1
"59",NA,NA,76800,2
"60",NA,NA,30000,1
"61",NA,NA,145000,1
"62",NA,NA,2000,1
"63",NA,NA,0,1
"64",NA,NA,38000,1
"65",NA,NA,53000,1
"66",NA,NA,4300,1
"67",NA,NA,0,1
"68",NA,NA,110000,1
"69",NA,NA,300,1
"70",NA,NA,5000,1
"71",NA,NA,9500,2
"72",NA,NA,20000,1
"73",NA,NA,NA,4
"74",NA,NA,18000,1
"75",1,0,263000,3
"76",1,0,67300,2
"77",2,0,NA,4
"78",1,0,53700,2
"79",6,0,111750,2
"80",1,0,0,1
"81",3,0,NA,3
"82",1,0,1e+05,1
"83",1,0,1900,3
"84",8,0,23800,4
"85",2,0,25000,1
"86",1,0,1100,1
"87",1,0,40000,2
"88",5,0,335900,1
"89",1,0,80500,5
"90",1,0,25100,2
"91",NA,NA,30000,1
"92",NA,NA,41700,1
"93",NA,NA,20000,1
"94",NA,NA,588000,2
"95",NA,NA,55000,2
"96",NA,NA,22000,1
"97",NA,NA,103000,2
"98",NA,NA,12100,1
"99",NA,NA,75000,2
"100",NA,NA,39000,2
"101",NA,NA,42000,1
"102",NA,NA,2700,1
"103",NA,NA,NA,3
"104",NA,NA,13400,1
"105",NA,NA,7400,2
"106",1,0,137600,2
"107",1,0,0,1
"108",1,0,68000,1
"109",2,0,26900,3
"110",1,0,7500,1
"111",1,0,NA,5
"112",1,0,17000,1
"113",1,0,75600,2
"114",1,0,42600,1
"115",2,0,NA,5
"116",1,0,52000,1
"117",1,0,15850,2
"118",1,0,NA,4
"119",1,0,33700,4
"120",1,0,12500,1
"121",NA,NA,0,1
"122",NA,NA,17800,1
"123",NA,NA,49000,1
"124",NA,NA,10000,1
"125",1,0,122000,3
"126",1,0,NA,5
"127",1,0,120000,3
"128",9,0,37000,2
"129",NA,NA,53005,3
"130",NA,NA,0,1
"131",NA,NA,100,1
"132",NA,NA,7200,1
"133",NA,NA,86800,2
"134",6,0,350,1
"135",1,0,33500,2
"136",2,0,32000,1
"137",1,0,NA,4
"138",6,0,0,1
"139",NA,NA,25000,1
"140",NA,NA,55200,1
"141",NA,NA,12000,1
"142",NA,NA,52800,2
"143",1,0,56600,3
"144",7,0,67830,6
"145",8,0,NA,4
"146",1,0,NA,3
"147",NA,NA,92300,2
"148",NA,NA,0,1
"149",NA,NA,23100,1
"150",NA,NA,60000,1
"151",6,0,NA,4
"152",1,0,69000,1
"153",8,0,5100,1
"154",1,0,NA,7
"155",NA,NA,32000,1
"156",NA,NA,18000,1
"157",NA,NA,2000,1
"158",NA,NA,NA,2
"159",NA,NA,1500,1
"160",NA,NA,33000,2
"161",8,0,24600,4
"162",8,0,44100,3
"163",1,0,NA,2
"164",6,0,18880,1
"165",9,0,97000,3
"166",1,0,4000,1
"167",NA,NA,0,1
"168",6,0,107600,4
"169",NA,NA,NA,4
"170",NA,NA,NA,4
"171",NA,NA,57400,1
"172",NA,NA,0,1
"173",8,0,35000,1
"174",1,0,59800,2
"175",2,0,66100,3
"176",1,0,149800,2
"177",NA,NA,15000,1
"178",NA,NA,2000,1
"179",NA,NA,40000,2
"180",NA,NA,12000,1
"181",NA,NA,27000,1
"182",8,0,NA,7
"183",1,0,18300,1
"184",1,0,26000,2
"185",1,0,5000,2
"186",1,0,131000,4
"187",NA,NA,60000,1
"188",NA,NA,72700,2
"189",NA,NA,8000,1
"190",NA,NA,12000,1
"191",NA,NA,32000,2
"192",NA,NA,1000,2
"193",NA,NA,13300,1
"194",NA,NA,108000,2
"195",NA,NA,2400,1
"196",NA,NA,38000,2
"197",NA,NA,52000,1
"198",NA,NA,NA,4
"199",1,0,53700,1
"200",1,0,315000,1
"201",1,0,113100,2
"202",1,0,15000,1
"203",1,0,126900,2
"204",1,0,33201,1
"205",1,0,8500,1
"206",9,0,26000,2
"207",1,0,7400,1
"208",1,0,25000,1
"209",1,0,36000,1
"210",1,0,16800,1
"211",NA,NA,NA,4
"212",NA,NA,12500,1
"213",NA,NA,11300,1
"214",NA,NA,94100,2
"215",NA,NA,60,1
"216",NA,NA,0,1
"217",NA,NA,59000,1
"218",NA,NA,16200,1
"219",1,0,120000,2
"220",1,0,23300,1
"221",2,0,9000,1
"222",1,0,210200,2
"223",1,0,345300,2
"224",2,0,63100,4
"225",1,0,NA,4
"226",1,0,NA,5
"227",NA,NA,12000,1
"228",NA,NA,82000,2
"229",NA,NA,37000,2
"230",NA,NA,75000,1
"231",NA,NA,402500,2
"232",NA,NA,5000,1
"233",NA,NA,82600,2
"234",NA,NA,71500,1
"235",NA,NA,0,1
"236",NA,NA,12500,1
"237",1,0,3100,1
"238",1,0,13000,1
"239",6,0,NA,4
"240",2,0,0,1
"241",1,0,14020,1
"242",1,0,30000,2
"243",1,0,NA,5
"244",1,0,0,1
"245",1,0,60900,2
"246",1,0,99020,2
"247",NA,NA,45680,1
"248",NA,NA,111000,1
"249",NA,NA,110000,1
"250",NA,NA,39200,2
"251",NA,NA,0,1
"252",NA,NA,48000,2
"253",1,0,54000,1
"254",1,0,15600,1
"255",1,0,49000,2
"256",1,0,NA,5
"257",1,0,21400,2
"258",2,0,9000,1
"259",NA,NA,NA,4
"260",NA,NA,35000,1
"261",NA,NA,NA,2
"262",NA,NA,13220,1
"263",6,0,12500,1
"264",1,0,326000,2
"265",1,0,321860,2
"266",2,0,107000,3
"267",NA,NA,31300,1
"268",NA,NA,32000,1
"269",NA,NA,NA,1
"270",NA,NA,225400,3
"271",NA,NA,25500,1
"272",NA,NA,21600,1
"273",NA,NA,31600,2
"274",NA,NA,11000,1
"275",NA,NA,6500,1
"276",NA,NA,18000,1
"277",1,0,NA,3
"278",1,0,53100,1
"279",2,0,NA,2
"280",2,0,NA,5
"281",2,0,0,1
"282",1,0,26400,2
"283",1,0,13200,1
"284",2,0,70000,2
"285",1,0,NA,4
"286",2,0,70000,1
"287",NA,NA,103000,1
"288",NA,NA,32000,1
"289",NA,NA,NA,1
"290",NA,NA,0,1
"291",NA,NA,0,1
"292",NA,NA,0,1
"293",1,0,115000,1
"294",2,0,NA,4
"295",2,0,35700,1
"296",1,0,144000,2
"297",1,0,600,1
"298",1,0,12200,1
"299",NA,NA,46000,2
"300",NA,NA,2700,1
"301",NA,NA,NA,4
"302",NA,NA,NA,3
"303",NA,NA,40000,1
"304",NA,NA,NA,6
"305",NA,NA,16000,1
"306",NA,NA,7260,1
"307",NA,NA,9800,2
"308",NA,NA,70000,1
"309",NA,NA,70000,1
"310",1,0,45200,2
"311",1,0,46900,2
"312",6,0,64000,3
"313",6,0,36400,1
"314",6,0,146950,4
"315",9,0,68000,2
"316",1,0,23030,1
"317",1,0,156000,2
"318",1,0,5000,1
"319",1,0,400,1
"320",1,0,NA,4
"321",NA,NA,98200,5
"322",NA,NA,42000,1
"323",NA,NA,21004,2
"324",NA,NA,0,1
"325",NA,NA,55000,2
"326",NA,NA,27000,1
"327",NA,NA,7000,1
"328",NA,NA,35000,1
"329",NA,NA,16300,2
"330",1,0,42000,1
"331",6,0,4000,1
"332",1,0,24300,1
"333",1,0,NA,8
"334",1,0,NA,5
"335",1,0,NA,4
"336",1,0,NA,4
"337",2,0,0,1
"338",1,0,0,1
"339",NA,NA,3500,1
"340",NA,NA,20000,1
"341",NA,NA,105000,2
"342",NA,NA,19000,1
"343",NA,NA,1300,1
"344",NA,NA,0,1
"345",1,0,NA,3
"346",1,0,2e+05,3
"347",1,0,676000,1
"348",9,0,NA,3
"349",1,0,NA,5
"350",2,0,75000,1
"351",NA,NA,0,1
"352",NA,NA,0,1
"353",NA,NA,0,1
"354",1,0,19950,4
"355",1,0,NA,4
"356",2,0,NA,5
"357",NA,NA,15000,2
"358",NA,NA,65000,2
"359",NA,NA,700,1
"360",NA,NA,3800,1
"361",NA,NA,1000,1
"362",NA,NA,21000,1
"363",NA,NA,14700,1
"364",NA,NA,2500,1
"365",NA,NA,0,1
"366",NA,NA,20000,1
"367",1,0,NA,2
"368",1,0,34700,1
"369",1,0,NA,4
"370",1,0,9580,1
"371",6,0,310500,3
"372",1,0,NA,4
"373",1,0,69000,2
"374",6,0,32904,3
"375",1,0,57600,2
"376",1,0,46800,2
"377",NA,NA,7500,1
"378",NA,NA,32000,1
"379",NA,NA,15600,1
"380",NA,NA,14900,1
"381",NA,NA,13700,1
"382",NA,NA,NA,3
"383",NA,NA,0,1
"384",1,0,NA,3
"385",1,0,10700,1
"386",1,0,155000,3
"387",1,0,NA,5
"388",1,0,81240,3
"389",1,0,4500,1
"390",1,0,NA,6
"391",NA,NA,12500,1
"392",NA,NA,NA,4
"393",NA,NA,70000,1
"394",NA,NA,136000,2
"395",NA,NA,0,1
"396",NA,NA,0,1
"397",NA,NA,NA,2
"398",NA,NA,NA,8
"399",NA,NA,2000,1
"400",NA,NA,1080,1
"401",1,0,NA,3
"402",2,0,32700,3
"403",1,0,56300,1
"404",1,0,79000,3
"405",2,0,28000,1
"406",1,0,53200,2
"407",1,0,31000,2
"408",1,0,73000,1
"409",2,0,26500,3
"410",2,0,NA,4
"411",NA,NA,36500,2
"412",NA,NA,1500,1
"413",NA,NA,25000,1
"414",NA,NA,10000,1
"415",NA,NA,29400,1
"416",NA,NA,319000,1
"417",2,0,29900,3
"418",8,0,39000,2
"419",1,0,183030,2
"420",2,0,NA,5
"421",1,0,264400,4
"422",1,0,87000,1
"423",NA,NA,0,1
"424",NA,NA,56000,1
"425",NA,NA,82900,3
"426",NA,NA,65000,1
"427",2,0,NA,4
"428",1,0,200500,3
"429",1,0,50000,1
"430",2,0,0,1
"431",NA,NA,115000,2
"432",NA,NA,24000,1
"433",NA,NA,18100,1
"434",6,0,36000,2
"435",1,0,56000,1
"436",1,0,130,1
"437",NA,NA,22000,1
"438",NA,NA,2000,1
"439",NA,NA,NA,1
"440",NA,NA,0,1
"441",NA,NA,0,1
"442",1,0,95000,2
"443",1,0,51100,1
"444",8,0,NA,1
"445",1,0,NA,4
"446",1,0,25000,1
"447",NA,NA,NA,1
"448",NA,NA,0,1
"449",NA,NA,0,1
"450",NA,NA,55150,1
"451",NA,NA,55150,1
"452",NA,NA,128500,4
"453",1,0,22600,1
"454",1,0,17200,1
"455",1,0,224000,3
"456",1,0,26000,1
"457",1,0,90000,2
"458",1,0,58000,2
"459",NA,NA,7600,1
"460",NA,NA,45000,1
"461",NA,NA,36000,1
"462",NA,NA,820,1
"463",NA,NA,0,1
"464",1,0,46000,1
"465",2,0,4300,1
"466",1,0,NA,4
"467",1,0,14600,1
"468",1,0,58570,2
"469",NA,NA,34600,1
"470",NA,NA,68000,1
"471",NA,NA,6000,1
"472",1,0,NA,3
"473",1,0,18000,1
"474",2,0,66000,3
"475",NA,NA,NA,2
"476",NA,NA,50000,1
"477",NA,NA,10100,1
"478",NA,NA,NA,2
"479",1,0,60000,2
"480",2,0,0,1
"481",1,0,0,1
"482",1,0,119800,2
"483",NA,NA,1699,1
